**********
Concat Benchmark Comparisons
**********
DataFrame::(Cols: 4000, Rows: 10000)
  - dfa-0.795571263525361: IntegerSeries
  - dfa-1.5118295116025346: IntegerSeries
  - dfa-2.3455818900561503: IntegerSeries
  - dfa-3.6895501868395226: IntegerSeries
  - dfa-4.190354660291637: IntegerSeries
  - dfa-5.092568467896022: IntegerSeries
  - dfa-6.7380262798418915: IntegerSeries
  - dfa-7.347563554601097: IntegerSeries
  - dfa-8.203332589309007: IntegerSeries
  - dfa-9.878258408670721: IntegerSeries
  - dfa-10.50773125668245: IntegerSeries
  - dfa-11.264072524366687: IntegerSeries
  - dfa-12.3605800394436: IntegerSeries
  - dfa-13.287191694308042: IntegerSeries
  - dfa-14.679202795558187: IntegerSeries
  - dfa-15.37329388215326: IntegerSeries
  - dfa-16.51088315138214: IntegerSeries
  - dfa-17.19807851272643: IntegerSeries
  - dfa-18.41779339753581: IntegerSeries
  - dfa-19.7690814263115: IntegerSeries
  - dfa-20.61995065024815: IntegerSeries
  - dfa-21.615176848358658: IntegerSeries
  - dfa-22.210749956973828: IntegerSeries
  - dfa-23.834054848291775: IntegerSeries
  - dfa-24.58293277845951: IntegerSeries
  - dfa-25.148393492881638: IntegerSeries
  - dfa-26.901836249880013: IntegerSeries
  - dfa-27.904028822909574: IntegerSeries
  - dfa-28.247303095981255: IntegerSeries
  - dfa-29.115697870279: IntegerSeries
  - dfa-30.283495781702715: IntegerSeries
  - dfa-31.61205398740881: IntegerSeries
  - dfa-32.788969774289455: IntegerSeries
  - dfa-33.82331204513295: IntegerSeries
  - dfa-34.60886433875276: IntegerSeries
  - dfa-35.24933582378129: IntegerSeries
  - dfa-36.467919653590606: IntegerSeries
  - dfa-37.0080186537625: IntegerSeries
  - dfa-38.52883127657625: IntegerSeries
  - dfa-39.753928171893826: IntegerSeries
  - dfa-40.43726111039294: IntegerSeries
  - dfa-41.66688043477738: IntegerSeries
  - dfa-42.50368731137527: IntegerSeries
  - dfa-43.743296544441414: IntegerSeries
  - dfa-44.162005556909634: IntegerSeries
  - dfa-45.38006394776826: IntegerSeries
  - dfa-46.49007988556675: IntegerSeries
  - dfa-47.8598063608724: IntegerSeries
  - dfa-48.5807896810128: IntegerSeries
  - dfa-49.378409427988615: IntegerSeries
  - dfa-50.56096865857986: IntegerSeries
  - dfa-51.964233334306755: IntegerSeries
  - dfa-52.3984720946481: IntegerSeries
  - dfa-53.88507046785547: IntegerSeries
  - dfa-54.33335383058004: IntegerSeries
  - dfa-55.92546880675887: IntegerSeries
  - dfa-56.695466123441456: IntegerSeries
  - dfa-57.898802863189715: IntegerSeries
  - dfa-58.04218798102231: IntegerSeries
  - dfa-59.72007044632329: IntegerSeries
  - dfa-60.60139985640793: IntegerSeries
  - dfa-61.324944194543264: IntegerSeries
  - dfa-62.35118389177282: IntegerSeries
  - dfa-63.91456153691485: IntegerSeries
  - dfa-64.31866989547464: IntegerSeries
  - dfa-65.0026522203236: IntegerSeries
  - dfa-66.12495792610368: IntegerSeries
  - dfa-67.32960236784008: IntegerSeries
  - dfa-68.88616841107678: IntegerSeries
  - dfa-69.86589105732398: IntegerSeries
  - dfa-70.39468162485718: IntegerSeries
  - dfa-71.11057006800515: IntegerSeries
  - dfa-72.85009796587293: IntegerSeries
  - dfa-73.29453118733655: IntegerSeries
  - dfa-74.99415009626728: IntegerSeries
  - dfa-75.5072781184022: IntegerSeries
  - dfa-76.48004494720357: IntegerSeries
  - dfa-77.75922761622802: IntegerSeries
  - dfa-78.65359034760547: IntegerSeries
  - dfa-79.17267785568652: IntegerSeries
  - dfa-80.5118646976696: IntegerSeries
  - dfa-81.1566553131175: IntegerSeries
  - dfa-82.31044571301264: IntegerSeries
  - dfa-83.51671747781272: IntegerSeries
  - dfa-84.59219069806292: IntegerSeries
  - dfa-85.9421246342738: IntegerSeries
  - dfa-86.823779863386: IntegerSeries
  - dfa-87.58226522736045: IntegerSeries
  - dfa-88.69007057173519: IntegerSeries
  - dfa-89.50243262539291: IntegerSeries
  - dfa-90.83585486022238: IntegerSeries
  - dfa-91.46247302279677: IntegerSeries
  - dfa-92.09145882353732: IntegerSeries
  - dfa-93.07922357262078: IntegerSeries
  - dfa-94.89333140868995: IntegerSeries
  - dfa-95.35535404386782: IntegerSeries
  - dfa-96.20439549198241: IntegerSeries
  - dfa-97.64319128770936: IntegerSeries
  - dfa-98.19483702595488: IntegerSeries
  - dfa-99.8406697865248: IntegerSeries
  - dfa-100.3207680910639: IntegerSeries
  - dfa-101.169012399892: IntegerSeries
  - dfa-102.4725292600426: IntegerSeries
  - dfa-103.17955427834468: IntegerSeries
  - dfa-104.64630034296552: IntegerSeries
  - dfa-105.35486500589455: IntegerSeries
  - dfa-106.25043695375577: IntegerSeries
  - dfa-107.10063197508721: IntegerSeries
  - dfa-108.75904901043563: IntegerSeries
  - dfa-109.82354070835198: IntegerSeries
  - dfa-110.33616556993742: IntegerSeries
  - dfa-111.80088712102373: IntegerSeries
  - dfa-112.60556407877182: IntegerSeries
  - dfa-113.29910715511402: IntegerSeries
  - dfa-114.97608710523372: IntegerSeries
  - dfa-115.49265824036507: IntegerSeries
  - dfa-116.46966861879712: IntegerSeries
  - dfa-117.01285220349051: IntegerSeries
  - dfa-118.35929709503749: IntegerSeries
  - dfa-119.91131980241148: IntegerSeries
  - dfa-120.59247563738258: IntegerSeries
  - dfa-121.47286455923594: IntegerSeries
  - dfa-122.14444985940251: IntegerSeries
  - dfa-123.79678319574587: IntegerSeries
  - dfa-124.16358828358966: IntegerSeries
  - dfa-125.64579331323621: IntegerSeries
  - dfa-126.28591403422647: IntegerSeries
  - dfa-127.89187263150455: IntegerSeries
  - dfa-128.81347258254007: IntegerSeries
  - dfa-129.23332914652593: IntegerSeries
  - dfa-130.65331368797675: IntegerSeries
  - dfa-131.9202304020077: IntegerSeries
  - dfa-132.65170623840646: IntegerSeries
  - dfa-133.58415023551865: IntegerSeries
  - dfa-134.0659849463787: IntegerSeries
  - dfa-135.5712085000266: IntegerSeries
  - dfa-136.55548414018486: IntegerSeries
  - dfa-137.97516091210616: IntegerSeries
  - dfa-138.45657153054302: IntegerSeries
  - dfa-139.36688754738137: IntegerSeries
  - dfa-140.4508493297679: IntegerSeries
  - dfa-141.96284975350665: IntegerSeries
  - dfa-142.1935263032218: IntegerSeries
  - dfa-143.84309501279233: IntegerSeries
  - dfa-144.8174874044576: IntegerSeries
  - dfa-145.8285888830075: IntegerSeries
  - dfa-146.58150885904996: IntegerSeries
  - dfa-147.250216177908: IntegerSeries
  - dfa-148.33294658066075: IntegerSeries
  - dfa-149.81601527955644: IntegerSeries
  - dfa-150.03430619676033: IntegerSeries
  - dfa-151.1798246329193: IntegerSeries
  - dfa-152.0906755521103: IntegerSeries
  - dfa-153.52878924761623: IntegerSeries
  - dfa-154.565904817476: IntegerSeries
  - dfa-155.0518965851037: IntegerSeries
  - dfa-156.12790802042113: IntegerSeries
  - dfa-157.72942296339198: IntegerSeries
  - dfa-158.5863197632028: IntegerSeries
  - dfa-159.95262575711732: IntegerSeries
  - dfa-160.61395100636915: IntegerSeries
  - dfa-161.22114912257507: IntegerSeries
  - dfa-162.3177021232159: IntegerSeries
  - dfa-163.33487059214457: IntegerSeries
  - dfa-164.6118425669296: IntegerSeries
  - dfa-165.68113367251954: IntegerSeries
  - dfa-166.0879192690568: IntegerSeries
  - dfa-167.94340126966765: IntegerSeries
  - dfa-168.91332067781377: IntegerSeries
  - dfa-169.17738975512262: IntegerSeries
  - dfa-170.9225818256142: IntegerSeries
  - dfa-171.93566067810576: IntegerSeries
  - dfa-172.75286205592457: IntegerSeries
  - dfa-173.19426703998064: IntegerSeries
  - dfa-174.58472996149766: IntegerSeries
  - dfa-175.6489073184721: IntegerSeries
  - dfa-176.53361749462607: IntegerSeries
  - dfa-177.77174548048598: IntegerSeries
  - dfa-178.95746101419252: IntegerSeries
  - dfa-179.9890017448255: IntegerSeries
  - dfa-180.72113963984816: IntegerSeries
  - dfa-181.09074926326886: IntegerSeries
  - dfa-182.81183682239197: IntegerSeries
  - dfa-183.51226733102268: IntegerSeries
  - dfa-184.42491555898042: IntegerSeries
  - dfa-185.86621644375217: IntegerSeries
  - dfa-186.66127111728872: IntegerSeries
  - dfa-187.57051368981294: IntegerSeries
  - dfa-188.98586451636157: IntegerSeries
  - dfa-189.34329763809356: IntegerSeries
